Date,STOCK1.Close,STOCK2.Close,STOCK3.Close,STOCK4.Close,STOCK5.Close,STOCK6.Close,STOCK7.Close,STOCK8.Close,STOCK9.Close,STOCK10.Close
2020-06-07,106.98193223101666,84.62392835025186,70.36992659988105,91.68453717584273,107.44790943228699,87.47291894188541,109.21623946257566,122.1580109765869,112.41481442821949,99.93385379571208
2020-06-08,106.56706329791065,85.67207869658594,71.17737140646744,91.35208759432095,107.0393578198683,86.54994317394835,108.69284836275303,121.59395791685961,112.12275691718264,100.6766547358
2020-06-09,108.55231690540435,86.23311815700463,70.86658296055171,90.76153403340275,107.59366020008981,85.58498962418508,108.54673374768797,122.18438907477423,112.1954826160375,101.18305284218388
2020-06-10,108.01983125236212,86.39878910983388,72.8768904452013,90.67526029586801,109.38541628238207,85.75083938378904,109.61480001252995,122.2454388405241,110.58451888555973,101.55588977902393
2020-06-11,106.99984961645836,87.61047189722834,72.938086095067,91.3731679299865,109.07209388078192,86.15774385024461,110.1818402608935,120.52423482755763,110.59914554494259,101.75600898184675
2020-06-12,106.92163420864715,87.05068397753801,72.34861422564245,90.87401278154532,109.86653065821056,85.79842488640512,107.97459218603613,120.11894268871028,111.7776228021927,101.90390068649417
2020-06-13,106.49880639437345,88.3538077295642,71.18075826840035,89.6765897943815,110.2186614873065,87.02708192536298,107.29242046697048,119.47342303300877,112.2331977352708,101.95423588099476
2020-06-14,105.12018165160067,89.05351183232663,71.91300785171451,89.55903732221553,110.79913018693883,86.91820872525312,109.89213754450158,118.84442929247265,112.57166882448944,101.01533371536073
2020-06-15,105.60586961481827,90.82109054426812,73.67555136353442,91.11124045958134,110.72885432254427,86.61645863634527,109.57610165122685,118.42327527346397,112.48632605331457,100.38895412400126
2020-06-16,103.91159348489178,91.15383151052464,73.41638359865068,91.33902418295801,111.3122660862208,88.14356877046485,110.64036271059057,118.89959377206603,114.66112820988448,101.16044618561746
2020-06-17,103.45409721137064,90.07599933601193,73.80343502202726,90.7268762944126,110.4494915489514,88.52320310182917,110.46865407659723,116.92638678946496,113.02044541254287,101.3925370037801
2020-06-18,101.89067297590837,88.68645281803333,74.289290267555,90.83050489827575,110.92647265498512,87.82165068651138,111.6084944546693,115.81820145639963,114.00660738197348,104.1097803127875
2020-06-19,101.57566960403281,88.74060791130927,73.35338737736065,91.54673998117701,109.61304012258998,87.42204648553839,111.90785560557634,115.20286079682099,114.43110308948636,103.90911869077009
2020-06-20,103.19713208739981,89.52907214575254,73.26924934039535,91.58011973383441,109.65902458261424,87.32768152720875,112.47649572264464,116.18369128887818,115.09923292977616,104.68613732608098
2020-06-21,102.15479305913934,87.90934509549518,72.55168463195001,91.51794655176546,109.82665487135928,87.60386309697424,114.25126051124244,116.96349880796197,113.7755629338504,104.59932956732325
2020-06-22,103.21164393071041,88.22820131878092,71.95363082109378,91.17286388499366,109.37344114233262,87.46142473995651,115.19997045675329,119.21937299335929,114.61893712193384,104.16511787301422
2020-06-23,102.30808792758648,88.56055080715798,74.33150223420729,90.33385544696655,110.10752749199614,88.23509969098089,115.08035004296538,118.73476643460828,114.89516951836879,105.77666681675491
2020-06-24,103.76615297731033,88.51054314747829,74.94458565402205,91.2341567991465,112.3229574085042,86.51169934781345,114.48130334441022,118.44203951669454,116.1631805934745,106.39454142107591
2020-06-25,103.6930494562134,90.1602556934975,76.36171182260121,91.25106600601656,111.53028080656804,88.0449613655308,114.66803931281166,117.66270216877754,116.94636048257755,104.69778797222824
2020-06-26,102.4034985233622,89.17209271492443,76.0379307460458,90.79262060109468,111.92576929045617,87.7680575412599,113.93288364515305,118.14977533015498,117.34312459546712,105.31409971329802
2020-06-27,102.72997283496807,88.54871633481557,76.25586465964942,90.72804496706827,111.70959842970326,88.36283216902343,113.46386477149649,119.02898642728849,117.08844123511281,105.36242269480618
2020-06-28,103.81154500555994,88.77405724433422,76.32702356797846,90.42433241389949,113.09728086048025,88.37262083363493,113.26444419122605,118.34935669747158,116.38434089160492,104.04137251246365
2020-06-29,103.76742142921267,87.78826608870035,77.60376824734149,92.5646513796947,112.34140194542857,87.02197801788681,113.65308497191967,118.4515559013308,116.0523753508208,104.03388774975218
2020-06-30,100.99709515641156,89.23951861204677,76.97658435422602,93.07491340256735,112.30133345831791,88.40129507296626,112.55310302784969,118.09498401641395,116.01596241610804,105.80190722511074
2020-07-01,101.01911598547962,90.16410728295602,76.5579416623222,92.9130992149813,113.21644068473836,87.47153484307995,114.53586436538251,117.07110876010312,116.31299617633228,107.28800034358441
2020-07-02,100.11069979394291,90.19510291833748,77.63601325641277,93.04975737508359,113.84806198194332,88.82508042210105,116.3578175135745,118.06751425196765,117.0350196281156,107.20483755110993
2020-07-03,99.85350065641386,90.6266694978688,77.91327062991557,93.25066980330902,114.50329399490826,88.32367810822721,115.41456260738394,117.45004599249619,117.18081173031445,106.84133712083083
2020-07-04,100.2558363855123,90.92707366007218,78.4093843604042,93.29897358048369,113.71723553807922,88.54287892310775,115.85262935338028,117.42105113957882,117.24869473453893,106.191926777931
2020-07-05,99.83933610508089,91.44742209882949,79.34287757847592,94.58141847286758,113.7181983305574,89.24407952448202,114.96558682054246,117.92914066592846,117.69512476026799,107.35413298230333
2020-07-06,98.17181439001412,94.30423961288909,79.72912483844634,92.99245534028185,114.00710660285117,88.36110549868553,116.27860991334241,117.03738607497387,119.89274420532371,108.4148228939034
2020-07-07,98.49337712281076,92.8495684926235,78.83449742687397,92.78472278431883,112.809451804141,90.00874856570235,116.53897485070081,116.60433264655165,119.18947346743401,108.26712221305718
2020-07-08,97.62434617979892,92.97525189920941,79.1141042325716,93.55535259695898,111.25744915831787,89.87463483963795,115.52723910144826,115.852201973318,120.049906502473,106.30725272259932
2020-07-09,97.2695775652322,92.20749341662697,78.1954984491762,92.52140061096138,111.4043285027195,91.0623444453048,115.66292321408632,116.10316541842539,120.72519330116249,104.3072112026369
2020-07-10,98.83916092619701,91.94256843197327,77.91466068447433,93.61416653605978,111.01099979308158,90.57169074680445,116.08298480163693,115.87709949570346,119.27265278523296,104.94537240782077
2020-07-11,97.20576741939881,92.27465958987851,79.37611088663007,93.22288556567409,111.69448699250636,89.95732121771684,116.72550381804854,115.41235453088481,119.8274934622351,102.88512515548726
2020-07-12,97.9531803193128,92.00566785119585,79.5486851566894,92.03337643682782,108.74678959011877,90.09789746151647,116.80133907624477,117.17286126994847,121.23056158659327,102.12903747309304
2020-07-13,98.65874274819049,91.01289212832333,78.59224407088325,91.80019761110131,109.55106703533244,91.46327033677501,117.92281871933315,116.28825180180802,120.58271084273362,102.0873415731378
2020-07-14,99.27518638732666,90.24289532087984,78.26772807496702,91.48022944828796,109.65703055883664,91.86367882727309,116.93405884997003,114.74712463632265,118.36789486247278,101.10359758643499
2020-07-15,98.99087285444429,91.11345455735015,78.07232344180201,91.04877134507944,110.17742738886278,91.31811278769106,116.60387086634731,116.35552734892377,119.66423417812501,100.00904228158792
2020-07-16,99.57322028525002,91.21590681739737,78.70508919215963,90.51059949082172,110.12740601954236,91.13465107068465,116.91525274487185,116.77065150692145,120.13847351610542,99.71276892338291
2020-07-17,101.33190050066185,90.36538878778828,78.8859546530927,90.33291665381597,109.2701230550788,91.2760998007314,117.07315940852241,117.70968613631591,118.64391781564377,101.22697440155171
2020-07-18,101.60216408613206,90.08721807235452,79.4417651028024,89.6594181480382,110.17551946683345,90.39790624749071,116.78516303101189,116.84741693214558,118.76405203717803,101.1666685429298
